mm_policy,qa_function,explore_policy,pretrain_semantic,long_capacity,episodic_capacity,semantic_capacity,short_capacity,test_mean,test_std
episodic,episodic,avoid_walls,False,6,6,0,1,40.08,3.6300964174522967
semantic,semantic,random,False,6,0,6,1,38.52,3.034732278142506
episodic,episodic,random,False,6,6,0,1,29.0,1.7297398648351714
random,episodic_semantic,avoid_walls,False,6,3,3,1,28.580000000000002,1.5315351775261326
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,26.860000000000003,3.58697644263243
random,episodic_semantic,random,False,6,3,3,1,26.6,1.352035502492445
random,episodic_semantic,avoid_walls,False,6,6,0,1,24.880000000000003,1.826909959467078
generalize,episodic_semantic,random,False,6,3,3,1,24.220000000000002,2.0836506425022407
generalize,episodic_semantic,random,include_walls,6,3,3,1,24.220000000000002,2.0836506425022407
semantic,semantic,avoid_walls,False,6,0,6,1,23.8,3.5877569594385856
random,episodic_semantic,random,include_walls,6,3,3,1,23.66,3.132155807107941
random,episodic_semantic,random,False,6,0,6,1,23.12,3.6013330865111604
random,episodic_semantic,random,False,6,6,0,1,19.8,2.674322344071485
semantic,semantic,random,include_walls,6,0,6,1,17.3,1.5937377450509222
generalize,episodic_semantic,avoid_walls,False,6,3,3,1,16.720000000000002,1.4133647795243802
random,random,avoid_walls,False,6,3,3,1,16.4,1.2505998560690783
random,episodic_semantic,avoid_walls,False,6,0,6,1,15.2,3.9799497484264803
random,random,random,False,6,3,3,1,13.479999999999999,2.4604064704840947
random,random,avoid_walls,include_walls,6,3,3,1,13.16,2.0145470955031057
semantic,semantic,avoid_walls,include_walls,6,0,6,1,13.080000000000002,0.9846826900072936
generalize,episodic_semantic,avoid_walls,include_walls,6,3,3,1,12.84,2.235710177997139
random,random,avoid_walls,False,6,6,0,1,12.54,2.8032837887021
random,random,random,include_walls,6,3,3,1,12.080000000000002,1.9114392483152585
random,episodic_semantic,random,include_walls,6,0,6,1,11.1,1.2664912159190052
random,random,random,False,6,6,0,1,10.98,1.6473008225579204
generalize,random,random,False,6,3,3,1,10.940000000000001,1.4079772725438429
generalize,random,random,include_walls,6,3,3,1,10.940000000000001,1.4079772725438429
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,9.52,2.2247696509976036
random,random,random,False,6,0,6,1,8.46,1.625546062097288
generalize,random,avoid_walls,False,6,3,3,1,8.3,1.3813037319865609
random,random,avoid_walls,False,6,0,6,1,7.9,1.3160547101089681
random,random,random,include_walls,6,0,6,1,6.68,1.975246820020222
generalize,random,avoid_walls,include_walls,6,3,3,1,5.74,1.335065541462291
random,random,avoid_walls,include_walls,6,0,6,1,5.66,0.8475848040166837
episodic,episodic,avoid_walls,False,12,12,0,1,60.21999999999999,7.238894943290724
semantic,semantic,random,False,12,0,12,1,48.379999999999995,3.1390444405901614
semantic,semantic,avoid_walls,False,12,0,12,1,45.6,4.654460226492435
semantic,semantic,random,include_walls,12,0,12,1,43.660000000000004,4.315831322005068
episodic,episodic,random,False,12,12,0,1,43.120000000000005,2.8909514004908496
random,episodic_semantic,avoid_walls,False,12,12,0,1,41.58,7.966027868392126
random,episodic_semantic,avoid_walls,False,12,6,6,1,41.019999999999996,3.777512408980282
generalize,episodic_semantic,avoid_walls,False,12,6,6,1,40.08,3.6300964174522967
random,episodic_semantic,random,False,12,6,6,1,38.879999999999995,2.0643643089338677
generalize,episodic_semantic,avoid_walls,include_walls,12,6,6,1,36.220000000000006,2.895790047638123
random,episodic_semantic,avoid_walls,include_walls,12,6,6,1,33.980000000000004,2.376888722679292
random,episodic_semantic,random,False,12,12,0,1,33.120000000000005,3.78755858040506
random,episodic_semantic,random,False,12,0,12,1,31.76,2.4294855422496333
random,episodic_semantic,avoid_walls,False,12,0,12,1,29.240000000000002,5.66272019439421
random,episodic_semantic,random,include_walls,12,0,12,1,28.6,2.6343879744638987
random,episodic_semantic,random,include_walls,12,6,6,1,28.580000000000002,1.9973983077994235
generalize,episodic_semantic,random,False,12,6,6,1,28.360000000000003,1.544797721386201
generalize,episodic_semantic,random,include_walls,12,6,6,1,28.360000000000003,1.5447977213862012
random,episodic_semantic,avoid_walls,include_walls,12,0,12,1,25.520000000000003,4.897101183353271
semantic,semantic,avoid_walls,include_walls,12,0,12,1,24.4,5.0552942545414705
random,random,avoid_walls,False,12,12,0,1,23.360000000000003,2.6378779350076083
random,random,avoid_walls,False,12,6,6,1,20.9,2.9556725123057865
generalize,random,avoid_walls,False,12,6,6,1,19.479999999999997,1.9446336415890781
random,random,random,False,12,6,6,1,19.44,3.0289272028228083
random,random,avoid_walls,include_walls,12,6,6,1,18.68,1.4715977711317725
generalize,random,avoid_walls,include_walls,12,6,6,1,18.46,2.802570248896537
random,random,random,False,12,12,0,1,17.72,2.14606616859779
random,random,random,include_walls,12,6,6,1,17.66,3.4015290679340078
random,random,avoid_walls,False,12,0,12,1,16.1,3.849155751590211
random,random,random,False,12,0,12,1,14.940000000000001,1.9561186058110076
random,random,random,include_walls,12,0,12,1,13.02,1.1496086290559933
generalize,random,random,False,12,6,6,1,12.02,1.5144636014114046
generalize,random,random,include_walls,12,6,6,1,12.02,1.5144636014114046
random,random,avoid_walls,include_walls,12,0,12,1,11.02,2.602614070506805
episodic,episodic,avoid_walls,False,24,24,0,1,98.12,7.582189657348329
generalize,episodic_semantic,avoid_walls,False,24,12,12,1,95.88,7.139019540525158
generalize,episodic_semantic,avoid_walls,include_walls,24,12,12,1,82.26,7.631146702822585
random,episodic_semantic,avoid_walls,False,24,12,12,1,75.48000000000002,6.109140692437848
random,episodic_semantic,avoid_walls,include_walls,24,12,12,1,70.8,7.436396977031283
generalize,episodic_semantic,random,False,24,12,12,1,70.04,4.825598408487801
generalize,episodic_semantic,random,include_walls,24,12,12,1,69.16,4.220236960171786
random,episodic_semantic,avoid_walls,False,24,24,0,1,66.28,6.368798944856087
episodic,episodic,random,False,24,24,0,1,62.220000000000006,4.992554456388032
semantic,semantic,random,False,24,0,24,1,57.08,6.084537780308378
random,episodic_semantic,random,False,24,12,12,1,56.339999999999996,4.6624457101396874
random,episodic_semantic,random,include_walls,24,12,12,1,54.019999999999996,4.836693085156426
random,episodic_semantic,avoid_walls,False,24,0,24,1,52.6,12.448935697480326
random,episodic_semantic,random,False,24,24,0,1,52.36,4.258920050904924
semantic,semantic,avoid_walls,False,24,0,24,1,52.04,8.458510507175598
semantic,semantic,random,include_walls,24,0,24,1,49.02,2.489497941352835
generalize,random,avoid_walls,False,24,12,12,1,44.67999999999999,4.196855966077463
generalize,random,avoid_walls,include_walls,24,12,12,1,44.2,3.9854736230465746
random,episodic_semantic,random,False,24,0,24,1,44.04,3.22837420383697
generalize,random,random,False,24,12,12,1,40.15999999999999,3.8629522388970856
generalize,random,random,include_walls,24,12,12,1,38.68,3.079870127131987
random,random,avoid_walls,False,24,12,12,1,35.559999999999995,4.430620724006965
random,episodic_semantic,random,include_walls,24,0,24,1,34.06,2.1039011383617825
random,random,avoid_walls,False,24,24,0,1,33.94,4.022238182902649
random,episodic_semantic,avoid_walls,include_walls,24,0,24,1,33.04,9.41224734056644
random,random,avoid_walls,include_walls,24,12,12,1,32.92,3.7472122971617177
random,random,random,False,24,12,12,1,32.660000000000004,3.7323451073018425
semantic,semantic,avoid_walls,include_walls,24,0,24,1,31.76,1.8510537539466538
random,random,random,include_walls,24,12,12,1,30.74,2.322584767021432
random,random,random,False,24,24,0,1,27.920000000000005,2.6209921785461323
random,random,avoid_walls,False,24,0,24,1,24.160000000000004,4.083429930830208
random,random,random,False,24,0,24,1,24.040000000000003,1.540908822740658
random,random,random,include_walls,24,0,24,1,19.159999999999997,2.224949437627741
random,random,avoid_walls,include_walls,24,0,24,1,14.819999999999999,7.299698623915923
semantic,semantic,avoid_walls,False,48,0,48,1,153.79999999999998,8.64129619906644
generalize,episodic_semantic,avoid_walls,False,48,24,24,1,148.68,13.758982520520906
generalize,episodic_semantic,avoid_walls,include_walls,48,24,24,1,139.37999999999997,7.434621711963566
episodic,episodic,avoid_walls,False,48,48,0,1,134.9,11.6884558432669
random,episodic_semantic,avoid_walls,False,48,0,48,1,133.14000000000001,9.455072712570747
semantic,semantic,random,False,48,0,48,1,125.61999999999998,16.07300843028461
random,episodic_semantic,avoid_walls,False,48,24,24,1,120.9,12.284624536386932
generalize,episodic_semantic,random,False,48,24,24,1,114.64000000000001,12.737440873268069
random,episodic_semantic,avoid_walls,False,48,48,0,1,111.55999999999999,6.394872946353196
generalize,episodic_semantic,random,include_walls,48,24,24,1,111.22,9.040884912440816
random,episodic_semantic,avoid_walls,include_walls,48,24,24,1,109.35999999999999,12.443568619973938
generalize,random,avoid_walls,False,48,24,24,1,89.72,8.825961703973114
episodic,episodic,random,False,48,48,0,1,89.24,6.952006904484489
random,episodic_semantic,random,False,48,0,48,1,87.47999999999999,14.391858809757693
semantic,semantic,avoid_walls,include_walls,48,0,48,1,81.76,8.986790305776584
random,episodic_semantic,random,False,48,24,24,1,80.34,7.163407010633976
generalize,random,avoid_walls,include_walls,48,24,24,1,76.91999999999999,5.185903971343856
random,episodic_semantic,random,False,48,48,0,1,76.91999999999999,6.38573410032081
random,episodic_semantic,random,include_walls,48,24,24,1,73.06,2.9957302949364473
semantic,semantic,random,include_walls,48,0,48,1,72.16,9.413947099915104
random,random,avoid_walls,False,48,24,24,1,70.66,8.429614463307324
generalize,random,random,False,48,24,24,1,68.67999999999999,3.407286310247496
generalize,random,random,include_walls,48,24,24,1,66.54,2.552332266770925
random,random,avoid_walls,False,48,0,48,1,61.44,3.5533646027392116
random,random,avoid_walls,include_walls,48,24,24,1,61.42,7.469779113200069
random,episodic_semantic,avoid_walls,include_walls,48,0,48,1,56.17999999999999,5.861535634968024
random,random,avoid_walls,False,48,48,0,1,55.720000000000006,2.8017137612539953
random,random,random,False,48,24,24,1,51.96,1.8183509012289139
random,random,random,False,48,0,48,1,47.620000000000005,5.039206286708255
random,episodic_semantic,random,include_walls,48,0,48,1,47.5,3.79262442116274
random,random,random,include_walls,48,24,24,1,47.08,2.3042569301186884
random,random,random,False,48,48,0,1,40.72,3.1983745871926867
random,random,avoid_walls,include_walls,48,0,48,1,32.06,6.702119067876965
random,random,random,include_walls,48,0,48,1,24.339999999999996,2.1675792949740043
semantic,semantic,avoid_walls,False,96,0,96,1,266.03999999999996,31.657327745721055
generalize,episodic_semantic,avoid_walls,False,96,48,48,1,265.65999999999997,15.932683389812288
generalize,episodic_semantic,avoid_walls,include_walls,96,48,48,1,247.01999999999998,21.33123531350212
random,episodic_semantic,avoid_walls,False,96,48,48,1,216.1,15.647236177676877
episodic,episodic,avoid_walls,False,96,96,0,1,205.92,11.138294303886925
semantic,semantic,random,False,96,0,96,1,193.42000000000002,16.379792428477227
semantic,semantic,avoid_walls,include_walls,96,0,96,1,188.72000000000003,17.376236646638993
generalize,episodic_semantic,random,False,96,48,48,1,184.9,12.242385388477198
generalize,episodic_semantic,random,include_walls,96,48,48,1,181.74,12.223354695009052
random,episodic_semantic,avoid_walls,False,96,96,0,1,168.84,16.900248518882798
random,episodic_semantic,avoid_walls,include_walls,96,48,48,1,166.78000000000003,19.596673187048864
random,episodic_semantic,avoid_walls,False,96,0,96,1,161.64,13.954296829292398
semantic,semantic,random,include_walls,96,0,96,1,158.98000000000002,20.84364651398598
generalize,random,avoid_walls,False,96,48,48,1,141.54000000000002,12.1771260977293
generalize,random,avoid_walls,include_walls,96,48,48,1,138.78000000000003,12.188256643179123
random,episodic_semantic,avoid_walls,include_walls,96,0,96,1,137.07999999999998,13.807881807141897
random,episodic_semantic,random,False,96,48,48,1,128.71999999999997,22.40173207589092
random,random,avoid_walls,False,96,48,48,1,126.72,15.593511471121568
episodic,episodic,random,False,96,96,0,1,126.14000000000001,9.134024304762937
random,episodic_semantic,random,False,96,0,96,1,117.32000000000001,22.301695002846756
random,episodic_semantic,random,include_walls,96,48,48,1,113.97999999999999,17.268630518949667
generalize,random,random,False,96,48,48,1,105.32000000000001,9.962610099768034
generalize,random,random,include_walls,96,48,48,1,104.1,10.05206446457642
random,episodic_semantic,random,False,96,96,0,1,101.03999999999999,10.63232806115387
random,episodic_semantic,random,include_walls,96,0,96,1,99.11999999999999,20.197366164923583
random,random,random,False,96,48,48,1,92.47999999999999,5.462746561941162
random,random,avoid_walls,include_walls,96,48,48,1,91.46,3.6919371608953475
random,random,avoid_walls,False,96,96,0,1,85.33999999999999,5.19676822650385
random,random,avoid_walls,False,96,0,96,1,83.16,8.089153231333924
random,random,random,include_walls,96,48,48,1,79.12,7.30900814064398
random,random,avoid_walls,include_walls,96,0,96,1,63.4,11.850569606563221
random,random,random,False,96,0,96,1,60.04,3.7510531854400555
random,random,random,False,96,96,0,1,54.519999999999996,4.593212383506777
random,random,random,include_walls,96,0,96,1,50.06,3.8624344654634597
semantic,semantic,avoid_walls,False,100,0,100,1,296.18,15.878841267548458
generalize,episodic_semantic,avoid_walls,False,100,50,50,1,245.51999999999998,18.24778342703573
semantic,semantic,avoid_walls,include_walls,100,0,100,1,244.3,13.093357094343675
generalize,episodic_semantic,avoid_walls,include_walls,100,50,50,1,235.78000000000003,18.657266680840472
random,episodic_semantic,avoid_walls,False,100,50,50,1,212.6,14.189432687743375
episodic,episodic,avoid_walls,False,100,100,0,1,211.46000000000004,5.678239163684459
semantic,semantic,random,False,100,0,100,1,197.74,15.113914119115531
generalize,episodic_semantic,random,False,100,50,50,1,185.84,22.007780442379925
generalize,episodic_semantic,random,include_walls,100,50,50,1,185.26,22.26787821055252
random,episodic_semantic,avoid_walls,False,100,100,0,1,180.47999999999996,17.864534698670436
semantic,semantic,random,include_walls,100,0,100,1,179.16,16.943506130668467
random,episodic_semantic,avoid_walls,False,100,0,100,1,167.01999999999998,17.517351397971105
random,episodic_semantic,avoid_walls,include_walls,100,50,50,1,157.79999999999998,14.066698262207805
generalize,random,avoid_walls,False,100,50,50,1,143.8,10.074720839804938
generalize,random,avoid_walls,include_walls,100,50,50,1,139.98000000000002,12.991905172067723
episodic,episodic,random,False,100,100,0,1,128.34,9.289693213448984
random,episodic_semantic,random,False,100,50,50,1,125.33999999999999,20.299123133771072
random,episodic_semantic,avoid_walls,include_walls,100,0,100,1,121.85999999999999,14.353062391002137
random,random,avoid_walls,False,100,50,50,1,121.51999999999998,8.150435571182685
random,episodic_semantic,random,False,100,0,100,1,116.66000000000001,22.314264496057227
random,episodic_semantic,random,include_walls,100,0,100,1,106.35999999999999,21.39239117069431
generalize,random,random,False,100,50,50,1,105.58,8.798727180677897
generalize,random,random,include_walls,100,50,50,1,104.82000000000001,8.94055926662309
random,episodic_semantic,random,False,100,100,0,1,101.96,11.050357460281548
random,episodic_semantic,random,include_walls,100,50,50,1,100.38000000000001,9.420063694052178
random,random,avoid_walls,include_walls,100,50,50,1,96.96,15.449867313346093
random,random,random,False,100,50,50,1,90.14000000000001,6.657807446900219
random,random,avoid_walls,False,100,100,0,1,83.64000000000001,16.45972053225692
random,random,avoid_walls,False,100,0,100,1,80.97999999999999,11.770029736580959
random,random,avoid_walls,include_walls,100,0,100,1,67.74,10.617080578012015
random,random,random,include_walls,100,50,50,1,66.32000000000001,2.6041505332833594
random,random,random,False,100,0,100,1,59.75999999999999,3.8082016753318095
random,random,random,False,100,100,0,1,55.2,4.569026154444731
random,random,random,include_walls,100,0,100,1,54.68000000000001,4.899142782160978
