mm_policy,qa_function,explore_policy,pretrain_semantic,long_capacity,episodic_capacity,semantic_capacity,short_capacity,semantic_decay_factor,test_mean,test_std
episodic,episodic,avoid_walls,False,2,2,0,1,1.0,61.82000000000001,6.077302032974832
semantic,semantic,avoid_walls,exclude_walls,2,0,2,1,0.5,61.0,5.093917942016736
semantic,semantic,avoid_walls,False,2,0,2,1,0.5,60.660000000000004,4.721271015309332
semantic,semantic,avoid_walls,exclude_walls,2,0,2,1,0.9,59.379999999999995,4.941821526522378
semantic,semantic,avoid_walls,include_walls,2,0,2,1,0.7,59.2,3.9929938642577456
semantic,semantic,avoid_walls,exclude_walls,2,0,2,1,0.7,58.78000000000001,2.1018087448671463
semantic,semantic,avoid_walls,False,2,0,2,1,0.7,58.52,2.1939917957914052
semantic,semantic,avoid_walls,include_walls,2,0,2,1,0.5,57.28000000000001,4.183969407153929
semantic,semantic,avoid_walls,False,2,0,2,1,0.9,56.05999999999999,7.325189417346149
semantic,semantic,avoid_walls,include_walls,2,0,2,1,0.9,55.58,4.309245873699942
episodic,episodic,random,False,2,2,0,1,1.0,53.739999999999995,4.916340102149158
semantic,semantic,random,include_walls,2,0,2,1,0.5,52.260000000000005,3.938324516847234
semantic,semantic,avoid_walls,False,2,0,2,1,0.99,51.720000000000006,5.150689274262231
semantic,semantic,random,include_walls,2,0,2,1,0.9,51.58,4.5366948321437714
semantic,semantic,random,exclude_walls,2,0,2,1,0.5,50.580000000000005,3.423682228244904
semantic,semantic,random,False,2,0,2,1,0.5,49.89999999999999,3.449637662132069
semantic,semantic,random,exclude_walls,2,0,2,1,0.9,49.0,3.456587912956937
semantic,semantic,random,include_walls,2,0,2,1,0.7,48.06,3.005062395358872
semantic,semantic,random,False,2,0,2,1,0.7,47.78,5.561079031986508
semantic,semantic,avoid_walls,include_walls,2,0,2,1,0.99,47.52,2.5926048676958087
semantic,semantic,random,exclude_walls,2,0,2,1,0.7,47.18,3.3462815183424124
semantic,semantic,avoid_walls,exclude_walls,2,0,2,1,0.99,46.4,2.4779023386727723
random,episodic_semantic,avoid_walls,exclude_walls,2,1,1,1,0.7,45.34,1.7984437717093082
random,episodic_semantic,avoid_walls,exclude_walls,2,1,1,1,0.5,45.339999999999996,1.7984437717093085
random,episodic_semantic,avoid_walls,exclude_walls,2,1,1,1,0.9,45.339999999999996,1.7984437717093085
random,episodic_semantic,avoid_walls,exclude_walls,2,1,1,1,0.99,45.339999999999996,1.7984437717093085
random,episodic_semantic,avoid_walls,False,2,1,1,1,0.5,45.0,1.584929020492715
random,episodic_semantic,avoid_walls,False,2,1,1,1,0.9,45.0,1.584929020492715
random,episodic_semantic,avoid_walls,False,2,1,1,1,0.7,44.99999999999999,1.584929020492715
random,episodic_semantic,avoid_walls,False,2,1,1,1,0.99,44.99999999999999,1.584929020492715
semantic,semantic,random,False,2,0,2,1,0.99,44.9,2.6252618916976656
semantic,semantic,random,False,2,0,2,1,0.9,44.660000000000004,4.213122357587065
random,episodic_semantic,avoid_walls,include_walls,2,1,1,1,0.5,42.9,2.7691153822114383
random,episodic_semantic,avoid_walls,include_walls,2,1,1,1,0.7,42.9,2.7691153822114383
random,episodic_semantic,avoid_walls,include_walls,2,1,1,1,0.9,42.9,2.7691153822114383
random,episodic_semantic,avoid_walls,include_walls,2,1,1,1,0.99,42.9,2.7691153822114383
semantic,semantic,random,include_walls,2,0,2,1,0.99,42.32,4.581004256710532
semantic,semantic,random,exclude_walls,2,0,2,1,0.99,42.18,4.18062196329685
random,episodic_semantic,random,exclude_walls,2,1,1,1,0.9,38.480000000000004,2.89855136231877
random,episodic_semantic,random,exclude_walls,2,1,1,1,0.99,38.480000000000004,2.89855136231877
random,episodic_semantic,random,exclude_walls,2,1,1,1,0.5,38.48,2.89855136231877
random,episodic_semantic,random,exclude_walls,2,1,1,1,0.7,38.48,2.89855136231877
random,episodic_semantic,random,include_walls,2,1,1,1,0.5,36.88,4.661072837877564
random,episodic_semantic,random,include_walls,2,1,1,1,0.7,36.88,4.661072837877564
random,episodic_semantic,random,include_walls,2,1,1,1,0.9,36.88,4.661072837877564
random,episodic_semantic,random,include_walls,2,1,1,1,0.99,36.88,4.661072837877564
random,episodic_semantic,random,False,2,1,1,1,0.5,36.67999999999999,2.863843571147
random,episodic_semantic,random,False,2,1,1,1,0.7,36.67999999999999,2.863843571147
random,episodic_semantic,random,False,2,1,1,1,0.9,36.67999999999999,2.863843571147
random,episodic_semantic,random,False,2,1,1,1,0.99,36.67999999999999,2.863843571147
random,episodic_semantic,random,exclude_walls,2,0,2,1,0.99,30.26,7.865519690395543
random,episodic_semantic,avoid_walls,False,2,0,2,1,0.99,29.72,6.466962192559966
random,episodic_semantic,avoid_walls,include_walls,2,0,2,1,0.9,29.380000000000003,2.6041505332833577
random,episodic_semantic,random,False,2,0,2,1,0.5,29.22,2.2798245546532754
random,episodic_semantic,avoid_walls,exclude_walls,2,0,2,1,0.5,29.1,2.747362371439196
random,episodic_semantic,avoid_walls,include_walls,2,0,2,1,0.7,28.9,3.7336309405188928
random,episodic_semantic,avoid_walls,False,2,0,2,1,0.5,28.640000000000004,1.500133327407934
random,episodic_semantic,avoid_walls,exclude_walls,2,0,2,1,0.7,28.579999999999995,3.126915412990891
random,episodic_semantic,random,include_walls,2,0,2,1,0.9,28.1,2.730567706540163
random,episodic_semantic,random,exclude_walls,2,0,2,1,0.7,27.939999999999998,1.2338557452149743
random,episodic_semantic,random,exclude_walls,2,0,2,1,0.5,27.22,3.0188739622581147
random,episodic_semantic,random,include_walls,2,0,2,1,0.5,27.2,4.029392013691396
random,episodic_semantic,avoid_walls,False,2,0,2,1,0.9,27.0,3.290592651787821
random,episodic_semantic,avoid_walls,False,2,0,2,1,0.7,26.919999999999998,4.2248786964834855
random,episodic_semantic,avoid_walls,include_walls,2,0,2,1,0.99,26.880000000000003,3.948873257019019
random,episodic_semantic,avoid_walls,exclude_walls,2,0,2,1,0.9,26.7,1.3594116374373137
random,episodic_semantic,avoid_walls,include_walls,2,0,2,1,0.5,26.639999999999997,2.69859222558726
random,episodic_semantic,avoid_walls,exclude_walls,2,0,2,1,0.99,26.279999999999994,4.213027415054405
random,episodic_semantic,random,exclude_walls,2,0,2,1,0.9,25.919999999999998,1.6509391266791151
random,episodic_semantic,random,False,2,0,2,1,0.7,25.060000000000002,4.024226633776979
random,episodic_semantic,random,False,2,2,0,1,1.0,25.0,3.038420642373271
random,episodic_semantic,random,include_walls,2,0,2,1,0.7,24.64,1.2658593918757326
random,episodic_semantic,random,False,2,0,2,1,0.9,24.54,2.589671793876591
random,episodic_semantic,avoid_walls,False,2,2,0,1,1.0,24.36,2.205991840420086
random,episodic_semantic,random,False,2,0,2,1,0.99,23.959999999999997,3.7022155528818153
random,random,avoid_walls,exclude_walls,2,1,1,1,0.5,22.580000000000002,1.3962807740565655
random,random,avoid_walls,exclude_walls,2,1,1,1,0.7,22.580000000000002,1.3962807740565655
random,random,avoid_walls,exclude_walls,2,1,1,1,0.9,22.580000000000002,1.3962807740565655
random,random,avoid_walls,exclude_walls,2,1,1,1,0.99,22.580000000000002,1.3962807740565655
random,random,avoid_walls,include_walls,2,1,1,1,0.7,21.560000000000002,1.781684596105607
random,random,avoid_walls,include_walls,2,1,1,1,0.99,21.560000000000002,1.781684596105607
random,random,avoid_walls,include_walls,2,1,1,1,0.5,21.56,1.781684596105607
random,random,avoid_walls,include_walls,2,1,1,1,0.9,21.56,1.7816845961056071
random,random,avoid_walls,False,2,1,1,1,0.5,21.060000000000002,1.2658593918757326
random,random,avoid_walls,False,2,1,1,1,0.9,21.060000000000002,1.2658593918757326
random,random,avoid_walls,False,2,1,1,1,0.7,21.06,1.2658593918757326
random,random,avoid_walls,False,2,1,1,1,0.99,21.06,1.2658593918757326
random,random,random,exclude_walls,2,1,1,1,0.7,20.940000000000005,1.324537655183875
random,random,random,exclude_walls,2,1,1,1,0.5,20.939999999999998,1.324537655183875
random,random,random,exclude_walls,2,1,1,1,0.9,20.939999999999998,1.3245376551838748
random,random,random,exclude_walls,2,1,1,1,0.99,20.939999999999998,1.3245376551838748
random,episodic_semantic,random,include_walls,2,0,2,1,0.99,20.16,1.962243613825766
random,random,random,False,2,1,1,1,0.5,19.46,1.5435025105259788
random,random,random,False,2,1,1,1,0.9,19.46,1.5435025105259788
random,random,random,False,2,1,1,1,0.99,19.46,1.5435025105259788
random,random,random,False,2,1,1,1,0.7,19.459999999999997,1.5435025105259788
random,random,random,include_walls,2,1,1,1,0.99,18.220000000000002,1.523679756379272
random,random,random,include_walls,2,1,1,1,0.5,18.22,1.523679756379272
random,random,random,include_walls,2,1,1,1,0.7,18.22,1.523679756379272
random,random,random,include_walls,2,1,1,1,0.9,18.22,1.523679756379272
random,random,random,include_walls,2,0,2,1,0.7,15.080000000000002,2.859650328274421
random,random,avoid_walls,False,2,0,2,1,0.9,14.520000000000001,1.4945233353815517
random,random,avoid_walls,include_walls,2,0,2,1,0.5,14.3,0.9380831519646857
random,random,random,False,2,0,2,1,0.5,14.260000000000002,1.419295599936814
random,random,random,include_walls,2,0,2,1,0.9,14.2,1.5760710643876443
random,random,avoid_walls,False,2,0,2,1,0.5,13.679999999999998,2.019306811754965
random,random,avoid_walls,exclude_walls,2,0,2,1,0.9,13.540000000000001,1.9703806738800502
random,random,avoid_walls,include_walls,2,0,2,1,0.7,13.420000000000002,2.376047137579555
random,random,avoid_walls,include_walls,2,0,2,1,0.9,13.3,0.8099382692526637
random,random,avoid_walls,exclude_walls,2,0,2,1,0.7,13.14,2.932302849297801
random,random,avoid_walls,False,2,0,2,1,0.7,13.12,0.7547184905645282
random,random,avoid_walls,exclude_walls,2,0,2,1,0.5,13.080000000000002,2.6324133414036637
random,random,avoid_walls,False,2,2,0,1,1.0,13.040000000000001,1.0762899237658967
random,random,random,False,2,0,2,1,0.7,12.959999999999999,0.5238320341483522
random,random,random,exclude_walls,2,0,2,1,0.7,12.919999999999998,1.9923855048659638
random,random,random,include_walls,2,0,2,1,0.5,12.66,0.8138795979750318
random,random,random,False,2,2,0,1,1.0,12.5,0.9077444574328176
random,random,random,False,2,0,2,1,0.9,12.48,1.3876599006961323
random,random,avoid_walls,include_walls,2,0,2,1,0.99,12.459999999999999,1.3836184445142379
random,random,random,exclude_walls,2,0,2,1,0.99,12.42,2.384449622030208
random,random,random,exclude_walls,2,0,2,1,0.5,11.98,1.0457533169921098
random,random,random,exclude_walls,2,0,2,1,0.9,11.92,1.7197674261364528
random,random,avoid_walls,exclude_walls,2,0,2,1,0.99,11.9,1.7492855684535904
random,random,random,include_walls,2,0,2,1,0.99,11.74,2.184124538573751
random,random,random,False,2,0,2,1,0.99,10.919999999999998,2.6678830559078106
random,random,avoid_walls,False,2,0,2,1,0.99,10.82,0.8084553172563095
semantic,semantic,avoid_walls,include_walls,6,0,6,1,0.9,88.0,8.962365759106245
semantic,semantic,avoid_walls,False,6,0,6,1,0.9,86.35999999999999,12.082814241723655
semantic,semantic,avoid_walls,False,6,0,6,1,0.7,85.82000000000001,7.2328141134692485
semantic,semantic,avoid_walls,exclude_walls,6,0,6,1,0.5,85.7,5.052919947911305
semantic,semantic,avoid_walls,exclude_walls,6,0,6,1,0.7,84.96000000000001,9.95381333962015
semantic,semantic,avoid_walls,include_walls,6,0,6,1,0.7,83.88,4.97127750180977
semantic,semantic,avoid_walls,exclude_walls,6,0,6,1,0.9,81.0,10.930141810607948
semantic,semantic,avoid_walls,include_walls,6,0,6,1,0.5,80.8,5.192301994298864
semantic,semantic,avoid_walls,False,6,0,6,1,0.5,78.16,6.382664020610831
semantic,semantic,avoid_walls,False,6,0,6,1,0.99,77.82000000000001,7.202888309560273
semantic,semantic,random,False,6,0,6,1,0.7,77.22,6.136904757286036
semantic,semantic,random,exclude_walls,6,0,6,1,0.7,76.38,7.062124326291629
semantic,semantic,random,exclude_walls,6,0,6,1,0.9,75.86,8.827819662861268
semantic,semantic,avoid_walls,exclude_walls,6,0,6,1,0.99,74.42,20.20350464647161
semantic,semantic,random,include_walls,6,0,6,1,0.7,73.94,2.060679499582603
semantic,semantic,random,include_walls,6,0,6,1,0.9,73.47999999999999,4.54770271675711
semantic,semantic,random,exclude_walls,6,0,6,1,0.5,71.0,5.685068161420754
semantic,semantic,random,False,6,0,6,1,0.5,69.56000000000002,7.747154316263488
semantic,semantic,random,False,6,0,6,1,0.9,69.33999999999999,6.11411481737136
semantic,semantic,random,include_walls,6,0,6,1,0.5,69.0,2.216303228351213
random,episodic_semantic,avoid_walls,False,6,3,3,1,0.9,67.58,2.818084455796169
random,episodic_semantic,avoid_walls,exclude_walls,6,3,3,1,0.7,67.44,2.9097078891187693
episodic,episodic,avoid_walls,False,6,6,0,1,1.0,67.39999999999999,1.25059985606908
random,episodic_semantic,avoid_walls,False,6,3,3,1,0.99,67.05999999999999,9.566734029960276
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,0.5,65.76,2.823898015155647
random,episodic_semantic,avoid_walls,False,6,3,3,1,0.7,65.58,4.056303736161778
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,0.9,65.54,6.041390568403933
random,episodic_semantic,avoid_walls,exclude_walls,6,3,3,1,0.5,65.5,5.3870214404622505
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,0.7,65.24,4.867278500353152
episodic,episodic,random,False,6,6,0,1,1.0,64.46,2.8118321429274555
random,episodic_semantic,avoid_walls,exclude_walls,6,3,3,1,0.99,64.22,6.802764144081433
random,episodic_semantic,random,exclude_walls,6,3,3,1,0.9,63.46,3.8836065712170154
random,episodic_semantic,avoid_walls,False,6,3,3,1,0.5,62.7,4.468109219793088
random,episodic_semantic,random,False,6,3,3,1,0.7,61.92,5.746094325713771
random,episodic_semantic,avoid_walls,exclude_walls,6,3,3,1,0.9,61.86,7.3448213048378515
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,0.99,61.52,8.68686364575846
random,episodic_semantic,avoid_walls,exclude_walls,6,0,6,1,0.99,60.04,7.507489593732381
random,episodic_semantic,random,exclude_walls,6,3,3,1,0.5,59.04,3.2628821615252974
random,episodic_semantic,random,exclude_walls,6,3,3,1,0.7,59.04,5.151155210241678
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,0.9,58.71999999999999,4.8470197028689705
random,episodic_semantic,random,include_walls,6,3,3,1,0.7,58.67999999999999,6.516563511545025
random,episodic_semantic,avoid_walls,False,6,0,6,1,0.7,58.279999999999994,3.572338169882578
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,0.7,58.260000000000005,6.692861869185706
random,episodic_semantic,avoid_walls,exclude_walls,6,0,6,1,0.9,58.2,7.44472967944438
random,episodic_semantic,random,exclude_walls,6,0,6,1,0.7,57.9,5.454172714537008
random,episodic_semantic,random,include_walls,6,0,6,1,0.5,57.279999999999994,6.299968253888269
random,episodic_semantic,random,False,6,0,6,1,0.7,56.98,6.22845085073327
random,episodic_semantic,random,include_walls,6,3,3,1,0.5,56.82000000000001,6.960287350390066
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,0.5,56.580000000000005,7.513028683560313
random,episodic_semantic,random,False,6,0,6,1,0.9,56.54,8.440521310914393
random,episodic_semantic,avoid_walls,exclude_walls,6,0,6,1,0.5,55.919999999999995,5.693294301193289
random,episodic_semantic,random,exclude_walls,6,3,3,1,0.99,55.1,9.56639953169425
random,episodic_semantic,random,include_walls,6,3,3,1,0.9,54.98,7.8878133852164645
random,episodic_semantic,random,False,6,3,3,1,0.5,54.9,4.18903330137157
semantic,semantic,random,False,6,0,6,1,0.99,54.839999999999996,3.8758740949623225
random,episodic_semantic,random,False,6,0,6,1,0.5,54.44,4.437386618269811
random,episodic_semantic,avoid_walls,exclude_walls,6,0,6,1,0.7,54.4,5.4947247428783905
random,episodic_semantic,random,exclude_walls,6,0,6,1,0.5,54.32000000000001,6.722916033984064
random,episodic_semantic,random,include_walls,6,3,3,1,0.99,54.15999999999999,4.7663822758985654
random,episodic_semantic,random,exclude_walls,6,0,6,1,0.9,54.1,3.9552496760634464
semantic,semantic,avoid_walls,include_walls,6,0,6,1,0.99,53.080000000000005,6.159350615121694
random,episodic_semantic,random,False,6,3,3,1,0.9,53.06,4.8471022271043545
random,episodic_semantic,avoid_walls,False,6,0,6,1,0.5,52.64,8.023615145307007
random,episodic_semantic,avoid_walls,False,6,0,6,1,0.9,52.519999999999996,7.836938177630343
random,episodic_semantic,random,include_walls,6,0,6,1,0.7,51.019999999999996,3.377217789838258
random,episodic_semantic,random,include_walls,6,0,6,1,0.9,50.96,5.5604316379216465
random,episodic_semantic,avoid_walls,False,6,6,0,1,1.0,50.9,3.0639843341636053
semantic,semantic,random,include_walls,6,0,6,1,0.99,50.5,3.1476975712415585
random,episodic_semantic,random,False,6,3,3,1,0.99,50.260000000000005,4.480446406330513
semantic,semantic,random,exclude_walls,6,0,6,1,0.99,50.019999999999996,5.3614923295664605
random,episodic_semantic,avoid_walls,False,6,0,6,1,0.99,49.92,11.411117386128318
random,episodic_semantic,random,False,6,6,0,1,1.0,44.00000000000001,4.102682049586589
random,episodic_semantic,random,exclude_walls,6,0,6,1,0.99,43.11999999999999,10.593469686556904
random,episodic_semantic,random,False,6,0,6,1,0.99,42.2,7.325844661197779
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,0.99,40.08,5.13318614507598
random,random,avoid_walls,include_walls,6,3,3,1,0.9,38.0,5.303583694069511
random,random,avoid_walls,False,6,3,3,1,0.5,36.46,3.863469942939896
random,random,avoid_walls,exclude_walls,6,3,3,1,0.99,35.56,4.533696063919592
random,random,avoid_walls,exclude_walls,6,3,3,1,0.9,35.5,2.33238075793812
random,random,avoid_walls,include_walls,6,3,3,1,0.99,34.92,4.205900616990373
random,random,avoid_walls,include_walls,6,3,3,1,0.5,34.86,3.7844946822528365
random,random,avoid_walls,False,6,3,3,1,0.99,34.62,6.471908528401806
random,random,avoid_walls,exclude_walls,6,3,3,1,0.7,34.400000000000006,2.3306651411131547
random,random,random,exclude_walls,6,3,3,1,0.7,34.02,4.949100928451552
random,random,avoid_walls,include_walls,6,3,3,1,0.7,34.0,3.086745859315275
random,episodic_semantic,random,include_walls,6,0,6,1,0.99,32.89999999999999,8.043631020876083
random,random,random,include_walls,6,3,3,1,0.5,32.599999999999994,3.7989472225868064
random,random,random,False,6,3,3,1,0.9,32.56,3.024301572264248
random,random,avoid_walls,exclude_walls,6,3,3,1,0.5,32.52,3.164427278355438
random,random,avoid_walls,False,6,3,3,1,0.7,32.5,4.278317426278701
random,random,random,include_walls,6,3,3,1,0.9,31.340000000000003,3.3613092687225326
random,random,random,include_walls,6,3,3,1,0.7,30.820000000000004,2.611819289307743
random,random,random,exclude_walls,6,3,3,1,0.5,30.7,3.7878753939378726
random,random,avoid_walls,False,6,3,3,1,0.9,30.68,1.5249918032566612
random,random,random,include_walls,6,0,6,1,0.5,30.0,1.5556349186104055
random,random,random,False,6,3,3,1,0.7,29.939999999999998,2.6066069899392184
random,random,random,False,6,3,3,1,0.5,29.9,2.0562101059959796
random,random,avoid_walls,exclude_walls,6,0,6,1,0.9,29.82,2.94441844852256
random,random,random,exclude_walls,6,0,6,1,0.9,29.82,3.3629748735308733
random,random,random,exclude_walls,6,0,6,1,0.7,29.560000000000002,3.3850258492366057
random,random,random,exclude_walls,6,0,6,1,0.5,29.5,2.2405356502408074
random,random,random,exclude_walls,6,3,3,1,0.99,29.32,6.217845285949144
random,random,avoid_walls,include_walls,6,0,6,1,0.7,29.3,3.2180739581308564
random,random,random,exclude_walls,6,3,3,1,0.9,29.279999999999994,3.7418711896589936
random,random,avoid_walls,include_walls,6,0,6,1,0.9,29.04,1.82931681236466
random,random,random,False,6,0,6,1,0.5,28.840000000000003,3.395644268765502
random,random,random,False,6,3,3,1,0.99,28.82,3.2938731001664285
random,random,random,include_walls,6,0,6,1,0.7,28.660000000000004,3.5114669299311365
random,random,avoid_walls,include_walls,6,0,6,1,0.5,28.540000000000003,3.49204810963423
random,random,avoid_walls,False,6,0,6,1,0.99,28.28,4.319907406415098
random,random,avoid_walls,exclude_walls,6,0,6,1,0.5,28.119999999999997,3.04591529757477
random,random,random,False,6,0,6,1,0.9,28.079999999999995,5.7038232791698595
random,random,random,False,6,0,6,1,0.7,28.0,2.711457172813171
random,random,random,include_walls,6,0,6,1,0.9,27.6,3.866781607487032
random,random,avoid_walls,exclude_walls,6,0,6,1,0.7,27.52,1.133843022644669
random,random,avoid_walls,False,6,6,0,1,1.0,26.140000000000004,0.7552483035399685
random,random,avoid_walls,False,6,0,6,1,0.7,26.080000000000002,2.562342678097526
random,random,avoid_walls,False,6,0,6,1,0.5,25.7,2.353720459187964
random,random,random,include_walls,6,3,3,1,0.99,24.76,2.9438749973461853
random,random,avoid_walls,False,6,0,6,1,0.9,24.56,2.4409834083827766
random,random,random,False,6,6,0,1,1.0,24.18,3.8493635837629054
random,random,avoid_walls,include_walls,6,0,6,1,0.99,21.98,4.450348300976003
random,random,avoid_walls,exclude_walls,6,0,6,1,0.99,20.7,4.278784874237076
random,random,random,exclude_walls,6,0,6,1,0.99,19.84,5.990859704583309
random,random,random,False,6,0,6,1,0.99,18.6,3.7395186856064777
random,random,random,include_walls,6,0,6,1,0.99,15.780000000000001,2.5817823300967886
semantic,semantic,avoid_walls,include_walls,12,0,12,1,0.7,135.22,3.0746707140765532
semantic,semantic,avoid_walls,exclude_walls,12,0,12,1,0.7,134.68,6.842338781440155
semantic,semantic,avoid_walls,include_walls,12,0,12,1,0.5,131.28,5.137080883147549
semantic,semantic,avoid_walls,False,12,0,12,1,0.7,129.52,4.226771817829767
semantic,semantic,avoid_walls,include_walls,12,0,12,1,0.9,129.44,4.8060794833211045
semantic,semantic,avoid_walls,exclude_walls,12,0,12,1,0.5,128.48000000000002,3.8509219675293322
semantic,semantic,avoid_walls,exclude_walls,12,0,12,1,0.9,127.67999999999999,14.93417557148703
semantic,semantic,avoid_walls,False,12,0,12,1,0.9,124.52000000000001,9.208344042226047
semantic,semantic,avoid_walls,False,12,0,12,1,0.5,124.32000000000001,4.2742952635492975
semantic,semantic,random,exclude_walls,12,0,12,1,0.7,121.78,3.935174710225709
semantic,semantic,random,exclude_walls,12,0,12,1,0.9,121.55999999999999,10.643608410684786
episodic,episodic,avoid_walls,False,12,12,0,1,1.0,120.66,7.264323781330237
semantic,semantic,random,False,12,0,12,1,0.9,118.14000000000001,7.252751202130127
semantic,semantic,random,include_walls,12,0,12,1,0.5,117.16,6.032777138267249
semantic,semantic,random,False,12,0,12,1,0.7,116.88,3.243084951092091
semantic,semantic,avoid_walls,exclude_walls,12,0,12,1,0.99,114.96,17.3373123638008
semantic,semantic,random,exclude_walls,12,0,12,1,0.5,114.96,6.994168999959896
random,episodic_semantic,random,False,12,0,12,1,0.7,114.52000000000001,7.50850184790548
semantic,semantic,random,include_walls,12,0,12,1,0.7,113.66000000000001,2.8959281759049196
semantic,semantic,random,include_walls,12,0,12,1,0.9,113.66,9.794814954862598
semantic,semantic,random,False,12,0,12,1,0.5,113.42,5.055452502002167
random,episodic_semantic,random,exclude_walls,12,0,12,1,0.9,112.96000000000001,6.505259410661498
random,episodic_semantic,random,False,12,0,12,1,0.5,108.66000000000001,11.24466095531564
random,episodic_semantic,avoid_walls,False,12,0,12,1,0.7,104.1,9.0423448286382
semantic,semantic,random,False,12,0,12,1,0.99,103.6,8.098394902695224
random,episodic_semantic,random,exclude_walls,12,0,12,1,0.7,103.34,3.441278832062291
random,episodic_semantic,avoid_walls,False,12,6,6,1,0.99,103.06000000000002,6.688676999227873
semantic,semantic,avoid_walls,False,12,0,12,1,0.99,102.67999999999999,12.348020084207832
random,episodic_semantic,random,include_walls,12,0,12,1,0.7,102.34,6.225303205467187
semantic,semantic,random,exclude_walls,12,0,12,1,0.99,101.88,7.050219854727936
random,episodic_semantic,avoid_walls,include_walls,12,6,6,1,0.5,101.72,10.931312821431831
random,episodic_semantic,avoid_walls,exclude_walls,12,6,6,1,0.5,101.42,8.512437958657905
random,episodic_semantic,avoid_walls,False,12,6,6,1,0.7,101.08000000000001,8.909635233835331
random,episodic_semantic,avoid_walls,include_walls,12,6,6,1,0.7,100.62,6.334161349381623
random,episodic_semantic,random,exclude_walls,12,0,12,1,0.5,100.16,8.483536998210122
random,episodic_semantic,avoid_walls,include_walls,12,6,6,1,0.9,100.02000000000001,5.7908203218542385
random,episodic_semantic,avoid_walls,include_walls,12,0,12,1,0.7,99.32000000000002,9.141640990544316
random,episodic_semantic,avoid_walls,False,12,0,12,1,0.9,98.82000000000001,13.276204276825512
random,episodic_semantic,random,False,12,0,12,1,0.9,98.8,5.536424839189999
random,episodic_semantic,random,include_walls,12,0,12,1,0.9,98.38,12.456227358233313
random,episodic_semantic,avoid_walls,exclude_walls,12,0,12,1,0.5,98.35999999999999,9.242856701258548
random,episodic_semantic,avoid_walls,include_walls,12,0,12,1,0.5,97.94000000000001,4.370629245314688
random,episodic_semantic,avoid_walls,exclude_walls,12,6,6,1,0.7,97.9,10.013990213696035
random,episodic_semantic,avoid_walls,False,12,6,6,1,0.5,97.53999999999999,5.509845732867661
random,episodic_semantic,avoid_walls,exclude_walls,12,6,6,1,0.9,96.58000000000001,8.566306088390728
